District,Total,Date
Ariyalur,21613,01-04-2021
Chengalpattu,122542,01-04-2021
Chennai,769935,01-04-2021
Coimbatore,195513,01-04-2021
Cuddalore,73350,01-04-2021
Dharmapuri,49665,01-04-2021
Dindigul,64599,01-04-2021
Erode,68364,01-04-2021
Kallakurichi,31963,01-04-2021
Kancheepuram,35614,01-04-2021
Kanniyakumari,58603,01-04-2021
Karur,34005,01-04-2021
Krishnagiri,82308,01-04-2021
Madurai,123095,01-04-2021
Nagapattinam,31191,01-04-2021
Namakkal,79705,01-04-2021
The Nilgiris,71691,01-04-2021
Perambalur,20807,01-04-2021
Pudukkottai,42944,01-04-2021
Ramanathapuram,33139,01-04-2021
Ranipet,23098,01-04-2021
Salem,194555,01-04-2021
Sivagangai,36221,01-04-2021
Tenkasi,34222,01-04-2021
Thanjavur,78279,01-04-2021
Theni,27147,01-04-2021
Thoothukudi,36789,01-04-2021
Tiruchirapalli,112607,01-04-2021
Tirunelveli,37745,01-04-2021
Tirupathur,30792,01-04-2021
Tiruppur,66578,01-04-2021
Tiruvallur,88747,01-04-2021
Tiruvannamalai,44632,01-04-2021
Tiruvarur,21317,01-04-2021
Vellore,86575,01-04-2021
Villupuram,73473,01-04-2021
Virudhunagar,111200,01-04-2021
Ariyalur,42209,01-05-2021
Chengalpattu,253093,01-05-2021
Chennai,1489824,01-05-2021
Coimbatore,420719,01-05-2021
Cuddalore,142736,01-05-2021
Dharmapuri,87069,01-05-2021
Dindigul,136797,01-05-2021
Erode,137057,01-05-2021
Kallakurichi,55729,01-05-2021
Kancheepuram,67702,01-05-2021
Kanniyakumari,118684,01-05-2021
Karur,54978,01-05-2021
Krishnagiri,130383,01-05-2021
Madurai,226645,01-05-2021
Nagapattinam,58293,01-05-2021
Namakkal,141673,01-05-2021
The Nilgiris,134372,01-05-2021
Perambalur,33936,01-05-2021
Pudukkottai,81827,01-05-2021
Ramanathapuram,70825,01-05-2021
Ranipet,46185,01-05-2021
Salem,341921,01-05-2021
Sivagangai,66386,01-05-2021
Tenkasi,59832,01-05-2021
Thanjavur,141729,01-05-2021
Theni,58410,01-05-2021
Thoothukudi,79404,01-05-2021
Tiruchirapalli,213558,01-05-2021
Tirunelveli,73599,01-05-2021
Tirupathur,68017,01-05-2021
Tiruppur,135336,01-05-2021
Tiruvallur,183483,01-05-2021
Tiruvannamalai,82085,01-05-2021
Tiruvarur,45361,01-05-2021
Vellore,168592,01-05-2021
Villupuram,100773,01-05-2021
Virudhunagar,185263,01-05-2021
Ariyalur,73058,01-06-2021
Chengalpattu,365153,01-06-2021
Chennai,2027822,01-06-2021
Coimbatore,609487,01-06-2021
Cuddalore,207463,01-06-2021
Dharmapuri,140021,01-06-2021
Dindigul,213175,01-06-2021
Erode,218238,01-06-2021
Kallakurichi,98590,01-06-2021
Kancheepuram,128365,01-06-2021
Kanniyakumari,188314,01-06-2021
Karur,98081,01-06-2021
Krishnagiri,217217,01-06-2021
Madurai,350741,01-06-2021
Nagapattinam,102507,01-06-2021
Namakkal,222067,01-06-2021
The Nilgiris,189140,01-06-2021
Perambalur,54485,01-06-2021
Pudukkottai,140851,01-06-2021
Ramanathapuram,114259,01-06-2021
Ranipet,78748,01-06-2021
Salem,492671,01-06-2021
Sivagangai,115763,01-06-2021
Tenkasi,108091,01-06-2021
Thanjavur,213460,01-06-2021
Theni,102498,01-06-2021
Thoothukudi,155179,01-06-2021
Tiruchirapalli,325807,01-06-2021
Tirunelveli,142276,01-06-2021
Tirupathur,113677,01-06-2021
Tiruppur,235317,01-06-2021
Tiruvallur,288365,01-06-2021
Tiruvannamalai,148711,01-06-2021
Tiruvarur,91475,01-06-2021
Vellore,222271,01-06-2021
Villupuram,163550,01-06-2021
Virudhunagar,274142,01-06-2021
Ariyalur,21830,02-04-2021
Chengalpattu,125183,02-04-2021
Chennai,790235,02-04-2021
Coimbatore,203106,02-04-2021
Cuddalore,75031,02-04-2021
Dharmapuri,50247,02-04-2021
Dindigul,65899,02-04-2021
Erode,69502,02-04-2021
Kallakurichi,32465,02-04-2021
Kancheepuram,36026,02-04-2021
Kanniyakumari,59578,02-04-2021
Karur,34606,02-04-2021
Krishnagiri,83216,02-04-2021
Madurai,125229,02-04-2021
Nagapattinam,31803,02-04-2021
Namakkal,81212,02-04-2021
The Nilgiris,72993,02-04-2021
Perambalur,20963,02-04-2021
Pudukkottai,43390,02-04-2021
Ramanathapuram,33636,02-04-2021
Ranipet,23529,02-04-2021
Salem,196659,02-04-2021
Sivagangai,37063,02-04-2021
Tenkasi,34383,02-04-2021
Thanjavur,79806,02-04-2021
Theni,27815,02-04-2021
Thoothukudi,37396,02-04-2021
Tiruchirapalli,114481,02-04-2021
Tirunelveli,38332,02-04-2021
Tirupathur,31638,02-04-2021
Tiruppur,67757,02-04-2021
Tiruvallur,90444,02-04-2021
Tiruvannamalai,45241,02-04-2021
Tiruvarur,21583,02-04-2021
Vellore,87102,02-04-2021
Villupuram,73861,02-04-2021
Virudhunagar,112109,02-04-2021
Ariyalur,42231,02-05-2021
Chengalpattu,253585,02-05-2021
Chennai,1492075,02-05-2021
Coimbatore,421087,02-05-2021
Cuddalore,142898,02-05-2021
Dharmapuri,87114,02-05-2021
Dindigul,136830,02-05-2021
Erode,137229,02-05-2021
Kallakurichi,55744,02-05-2021
Kancheepuram,67775,02-05-2021
Kanniyakumari,118784,02-05-2021
Karur,54978,02-05-2021
Krishnagiri,130941,02-05-2021
Madurai,227290,02-05-2021
Nagapattinam,58323,02-05-2021
Namakkal,141713,02-05-2021
The Nilgiris,134471,02-05-2021
Perambalur,33966,02-05-2021
Pudukkottai,81993,02-05-2021
Ramanathapuram,70870,02-05-2021
Ranipet,46268,02-05-2021
Salem,342001,02-05-2021
Sivagangai,66394,02-05-2021
Tenkasi,59859,02-05-2021
Thanjavur,141933,02-05-2021
Theni,58424,02-05-2021
Thoothukudi,79494,02-05-2021
Tiruchirapalli,213558,02-05-2021
Tirunelveli,73599,02-05-2021
Tirupathur,68036,02-05-2021
Tiruppur,135410,02-05-2021
Tiruvallur,183652,02-05-2021
Tiruvannamalai,82116,02-05-2021
Tiruvarur,45371,02-05-2021
Vellore,168632,02-05-2021
Villupuram,100808,02-05-2021
Virudhunagar,185469,02-05-2021
Ariyalur,617,02-06-2021
Chengalpattu,801,02-06-2021
Chennai,4866,02-06-2021
Coimbatore,3054,02-06-2021
Cuddalore,4117,02-06-2021
Dharmapuri,612,02-06-2021
Dindigul,477,02-06-2021
Erode,569,02-06-2021
Kallakurichi,56,02-06-2021
Kancheepuram,735,02-06-2021
Kanniyakumari,406,02-06-2021
Karur,0,02-06-2021
Krishnagiri,2245,02-06-2021
Madurai,973,02-06-2021
Nagapattinam,708,02-06-2021
Namakkal,389,02-06-2021
The Nilgiris,696,02-06-2021
Perambalur,222,02-06-2021
Pudukkottai,842,02-06-2021
Ramanathapuram,2137,02-06-2021
Ranipet,1203,02-06-2021
Salem,3156,02-06-2021
Sivagangai,1718,02-06-2021
Tenkasi,219,02-06-2021
Thanjavur,225,02-06-2021
Theni,6428,02-06-2021
Thoothukudi,2975,02-06-2021
Tiruchirapalli,2859,02-06-2021
Tirunelveli,1368,02-06-2021
Tirupathur,2222,02-06-2021
Tiruppur,1877,02-06-2021
Tiruvallur,1258,02-06-2021
Tiruvannamalai,1845,02-06-2021
Tiruvarur,12,02-06-2021
Vellore,938,02-06-2021
Villupuram,1329,02-06-2021
Virudhunagar,686,02-06-2021
Ariyalur,22173,03-04-2021
Chengalpattu,128142,03-04-2021
Chennai,811559,03-04-2021
Coimbatore,207400,03-04-2021
Cuddalore,76977,03-04-2021
Dharmapuri,50870,03-04-2021
Dindigul,67017,03-04-2021
Erode,70812,03-04-2021
Kallakurichi,33063,03-04-2021
Kancheepuram,36662,03-04-2021
Kanniyakumari,60728,03-04-2021
Karur,35235,03-04-2021
Krishnagiri,84422,03-04-2021
Madurai,127587,03-04-2021
Nagapattinam,32256,03-04-2021
Namakkal,82807,03-04-2021
The Nilgiris,74179,03-04-2021
Perambalur,21154,03-04-2021
Pudukkottai,43856,03-04-2021
Ramanathapuram,34366,03-04-2021
Ranipet,23884,03-04-2021
Salem,198852,03-04-2021
Sivagangai,37775,03-04-2021
Tenkasi,34856,03-04-2021
Thanjavur,81683,03-04-2021
Theni,28608,03-04-2021
Thoothukudi,38328,03-04-2021
Tiruchirapalli,116352,03-04-2021
Tirunelveli,39058,03-04-2021
Tirupathur,32320,03-04-2021
Tiruppur,69187,03-04-2021
Tiruvallur,92743,03-04-2021
Tiruvannamalai,46184,03-04-2021
Tiruvarur,21832,03-04-2021
Vellore,90261,03-04-2021
Villupuram,74450,03-04-2021
Virudhunagar,113494,03-04-2021
Ariyalur,664,03-05-2021
Chengalpattu,3369,03-05-2021
Chennai,11799,03-05-2021
Coimbatore,3407,03-05-2021
Cuddalore,2363,03-05-2021
Dharmapuri,212,03-05-2021
Dindigul,2362,03-05-2021
Erode,4025,03-05-2021
Kallakurichi,621,03-05-2021
Kancheepuram,775,03-05-2021
Kanniyakumari,2301,03-05-2021
Karur,1263,03-05-2021
Krishnagiri,3477,03-05-2021
Madurai,3352,03-05-2021
Nagapattinam,1006,03-05-2021
Namakkal,2546,03-05-2021
The Nilgiris,1925,03-05-2021
Perambalur,547,03-05-2021
Pudukkottai,1175,03-05-2021
Ramanathapuram,1083,03-05-2021
Ranipet,974,03-05-2021
Salem,7162,03-05-2021
Sivagangai,1055,03-05-2021
Tenkasi,1683,03-05-2021
Thanjavur,1690,03-05-2021
Theni,1098,03-05-2021
Thoothukudi,1093,03-05-2021
Tiruchirapalli,2185,03-05-2021
Tirunelveli,793,03-05-2021
Tirupathur,473,03-05-2021
Tiruppur,1853,03-05-2021
Tiruvallur,2634,03-05-2021
Tiruvannamalai,944,03-05-2021
Tiruvarur,1130,03-05-2021
Vellore,1432,03-05-2021
Villupuram,2386,03-05-2021
Virudhunagar,2433,03-05-2021
Ariyalur,22241,04-04-2021
Chengalpattu,128542,04-04-2021
Chennai,820931,04-04-2021
Coimbatore,207565,04-04-2021
Cuddalore,77323,04-04-2021
Dharmapuri,50994,04-04-2021
Dindigul,67213,04-04-2021
Erode,70921,04-04-2021
Kallakurichi,33083,04-04-2021
Kancheepuram,36838,04-04-2021
Kanniyakumari,60859,04-04-2021
Karur,35358,04-04-2021
Krishnagiri,84570,04-04-2021
Madurai,128691,04-04-2021
Nagapattinam,32355,04-04-2021
Namakkal,82952,04-04-2021
The Nilgiris,74332,04-04-2021
Perambalur,21208,04-04-2021
Pudukkottai,43939,04-04-2021
Ramanathapuram,34435,04-04-2021
Ranipet,23905,04-04-2021
Salem,198947,04-04-2021
Sivagangai,37979,04-04-2021
Tenkasi,34885,04-04-2021
Thanjavur,81683,04-04-2021
Theni,28668,04-04-2021
Thoothukudi,38414,04-04-2021
Tiruchirapalli,116453,04-04-2021
Tirunelveli,39109,04-04-2021
Tirupathur,32358,04-04-2021
Tiruppur,69694,04-04-2021
Tiruvallur,93062,04-04-2021
Tiruvannamalai,46282,04-04-2021
Tiruvarur,21832,04-04-2021
Vellore,90526,04-04-2021
Villupuram,74497,04-04-2021
Virudhunagar,113656,04-04-2021
Ariyalur,43268,04-05-2021
Chengalpattu,260895,04-05-2021
Chennai,1513248,04-05-2021
Coimbatore,424742,04-05-2021
Cuddalore,146798,04-05-2021
Dharmapuri,88796,04-05-2021
Dindigul,140753,04-05-2021
Erode,143298,04-05-2021
Kallakurichi,57101,04-05-2021
Kancheepuram,69505,04-05-2021
Kanniyakumari,122168,04-05-2021
Karur,58169,04-05-2021
Krishnagiri,136473,04-05-2021
Madurai,233264,04-05-2021
Nagapattinam,60006,04-05-2021
Namakkal,145846,04-05-2021
The Nilgiris,136671,04-05-2021
Perambalur,34942,04-05-2021
Pudukkottai,84259,04-05-2021
Ramanathapuram,72763,04-05-2021
Ranipet,47657,04-05-2021
Salem,354015,04-05-2021
Sivagangai,68513,04-05-2021
Tenkasi,62776,04-05-2021
Thanjavur,144773,04-05-2021
Theni,60317,04-05-2021
Thoothukudi,81571,04-05-2021
Tiruchirapalli,219081,04-05-2021
Tirunelveli,75325,04-05-2021
Tirupathur,69113,04-05-2021
Tiruppur,138311,04-05-2021
Tiruvallur,188120,04-05-2021
Tiruvannamalai,83902,04-05-2021
Tiruvarur,46857,04-05-2021
Vellore,171174,04-05-2021
Villupuram,105867,04-05-2021
Virudhunagar,190673,04-05-2021
Ariyalur,23022,05-04-2021
Chengalpattu,136391,05-04-2021
Chennai,859997,05-04-2021
Coimbatore,210798,05-04-2021
Cuddalore,81335,05-04-2021
Dharmapuri,52007,05-04-2021
Dindigul,70189,05-04-2021
Erode,74568,05-04-2021
Kallakurichi,34570,05-04-2021
Kancheepuram,38553,05-04-2021
Kanniyakumari,64074,05-04-2021
Karur,36568,05-04-2021
Krishnagiri,87525,05-04-2021
Madurai,135747,05-04-2021
Nagapattinam,33791,05-04-2021
Namakkal,85860,05-04-2021
The Nilgiris,78776,05-04-2021
Perambalur,21594,05-04-2021
Pudukkottai,46085,05-04-2021
Ramanathapuram,37104,05-04-2021
Ranipet,25032,05-04-2021
Salem,207909,05-04-2021
Sivagangai,39410,05-04-2021
Tenkasi,36010,05-04-2021
Thanjavur,85328,05-04-2021
Theni,30172,05-04-2021
Thoothukudi,40451,05-04-2021
Tiruchirapalli,122208,05-04-2021
Tirunelveli,41431,05-04-2021
Tirupathur,33856,05-04-2021
Tiruppur,74267,05-04-2021
Tiruvallur,97690,05-04-2021
Tiruvannamalai,48316,05-04-2021
Tiruvarur,22535,05-04-2021
Vellore,94093,05-04-2021
Villupuram,76269,05-04-2021
Virudhunagar,117326,05-04-2021
Ariyalur,43795,05-05-2021
Chengalpattu,264464,05-05-2021
Chennai,1524158,05-05-2021
Coimbatore,425934,05-05-2021
Cuddalore,148588,05-05-2021
Dharmapuri,89917,05-05-2021
Dindigul,141457,05-05-2021
Erode,144383,05-05-2021
Kallakurichi,58212,05-05-2021
Kancheepuram,70329,05-05-2021
Kanniyakumari,123051,05-05-2021
Karur,59454,05-05-2021
Krishnagiri,138442,05-05-2021
Madurai,234767,05-05-2021
Nagapattinam,60793,05-05-2021
Namakkal,146458,05-05-2021
The Nilgiris,137330,05-05-2021
Perambalur,35351,05-05-2021
Pudukkottai,85449,05-05-2021
Ramanathapuram,73502,05-05-2021
Ranipet,48616,05-05-2021
Salem,357970,05-05-2021
Sivagangai,69603,05-05-2021
Tenkasi,64064,05-05-2021
Thanjavur,145810,05-05-2021
Theni,61014,05-05-2021
Thoothukudi,82568,05-05-2021
Tiruchirapalli,221791,05-05-2021
Tirunelveli,76441,05-05-2021
Tirupathur,69942,05-05-2021
Tiruppur,138498,05-05-2021
Tiruvallur,190187,05-05-2021
Tiruvannamalai,85132,05-05-2021
Tiruvarur,47606,05-05-2021
Vellore,172315,05-05-2021
Villupuram,107011,05-05-2021
Virudhunagar,192811,05-05-2021
Ariyalur,22764,06-04-2021
Chengalpattu,132630,06-04-2021
Chennai,844910,06-04-2021
Coimbatore,209077,06-04-2021
Cuddalore,79555,06-04-2021
Dharmapuri,51565,06-04-2021
Dindigul,68899,06-04-2021
Erode,72847,06-04-2021
Kallakurichi,33830,06-04-2021
Kancheepuram,37801,06-04-2021
Kanniyakumari,62662,06-04-2021
Karur,35896,06-04-2021
Krishnagiri,85795,06-04-2021
Madurai,132937,06-04-2021
Nagapattinam,33094,06-04-2021
Namakkal,84655,06-04-2021
The Nilgiris,76776,06-04-2021
Perambalur,21381,06-04-2021
Pudukkottai,44903,06-04-2021
Ramanathapuram,35459,06-04-2021
Ranipet,24358,06-04-2021
Salem,203547,06-04-2021
Sivagangai,38790,06-04-2021
Tenkasi,35511,06-04-2021
Thanjavur,83703,06-04-2021
Theni,29310,06-04-2021
Thoothukudi,39552,06-04-2021
Tiruchirapalli,119288,06-04-2021
Tirunelveli,40258,06-04-2021
Tirupathur,33086,06-04-2021
Tiruppur,72364,06-04-2021
Tiruvallur,95673,06-04-2021
Tiruvannamalai,47356,06-04-2021
Tiruvarur,22195,06-04-2021
Vellore,92254,06-04-2021
Villupuram,75232,06-04-2021
Virudhunagar,115180,06-04-2021
Ariyalur,44888,06-05-2021
Chengalpattu,268123,06-05-2021
Chennai,1545478,06-05-2021
Coimbatore,430003,06-05-2021
Cuddalore,150916,06-05-2021
Dharmapuri,91675,06-05-2021
Dindigul,143841,06-05-2021
Erode,146489,06-05-2021
Kallakurichi,59248,06-05-2021
Kancheepuram,71614,06-05-2021
Kanniyakumari,123361,06-05-2021
Karur,60390,06-05-2021
Krishnagiri,141281,06-05-2021
Madurai,239343,06-05-2021
Nagapattinam,61765,06-05-2021
Namakkal,151537,06-05-2021
The Nilgiris,144060,06-05-2021
Perambalur,35709,06-05-2021
Pudukkottai,86915,06-05-2021
Ramanathapuram,74630,06-05-2021
Ranipet,49139,06-05-2021
Salem,364469,06-05-2021
Sivagangai,70997,06-05-2021
Tenkasi,64975,06-05-2021
Thanjavur,148357,06-05-2021
Theni,61677,06-05-2021
Thoothukudi,83663,06-05-2021
Tiruchirapalli,224971,06-05-2021
Tirunelveli,77637,06-05-2021
Tirupathur,70764,06-05-2021
Tiruppur,140674,06-05-2021
Tiruvallur,192741,06-05-2021
Tiruvannamalai,86320,06-05-2021
Tiruvarur,47873,06-05-2021
Vellore,175704,06-05-2021
Villupuram,109733,06-05-2021
Virudhunagar,195782,06-05-2021
Ariyalur,23022,07-04-2021
Chengalpattu,136391,07-04-2021
Chennai,859997,07-04-2021
Coimbatore,210798,07-04-2021
Cuddalore,81335,07-04-2021
Dharmapuri,52007,07-04-2021
Dindigul,70189,07-04-2021
Erode,74568,07-04-2021
Kallakurichi,34570,07-04-2021
Kancheepuram,38553,07-04-2021
Kanniyakumari,64074,07-04-2021
Karur,36568,07-04-2021
Krishnagiri,87525,07-04-2021
Madurai,135747,07-04-2021
Nagapattinam,33791,07-04-2021
Namakkal,85860,07-04-2021
The Nilgiris,78776,07-04-2021
Perambalur,21594,07-04-2021
Pudukkottai,46085,07-04-2021
Ramanathapuram,37104,07-04-2021
Ranipet,25032,07-04-2021
Salem,207909,07-04-2021
Sivagangai,39410,07-04-2021
Tenkasi,36010,07-04-2021
Thanjavur,85328,07-04-2021
Theni,30172,07-04-2021
Thoothukudi,40451,07-04-2021
Tiruchirapalli,122208,07-04-2021
Tirunelveli,41431,07-04-2021
Tirupathur,33856,07-04-2021
Tiruppur,74267,07-04-2021
Tiruvallur,97690,07-04-2021
Tiruvannamalai,48316,07-04-2021
Tiruvarur,22535,07-04-2021
Vellore,94093,07-04-2021
Villupuram,76269,07-04-2021
Virudhunagar,117326,07-04-2021
Ariyalur,45522,07-05-2021
Chengalpattu,270924,07-05-2021
Chennai,1567071,07-05-2021
Coimbatore,434652,07-05-2021
Cuddalore,152871,07-05-2021
Dharmapuri,93494,07-05-2021
Dindigul,146274,07-05-2021
Erode,147626,07-05-2021
Kallakurichi,60666,07-05-2021
Kancheepuram,72703,07-05-2021
Kanniyakumari,126463,07-05-2021
Karur,61191,07-05-2021
Krishnagiri,144194,07-05-2021
Madurai,242430,07-05-2021
Nagapattinam,63045,07-05-2021
Namakkal,155035,07-05-2021
The Nilgiris,146772,07-05-2021
Perambalur,36227,07-05-2021
Pudukkottai,88261,07-05-2021
Ramanathapuram,75784,07-05-2021
Ranipet,49787,07-05-2021
Salem,368246,07-05-2021
Sivagangai,72056,07-05-2021
Tenkasi,65835,07-05-2021
Thanjavur,149709,07-05-2021
Theni,62498,07-05-2021
Thoothukudi,84973,07-05-2021
Tiruchirapalli,227388,07-05-2021
Tirunelveli,79155,07-05-2021
Tirupathur,71732,07-05-2021
Tiruppur,144543,07-05-2021
Tiruvallur,195525,07-05-2021
Tiruvannamalai,87674,07-05-2021
Tiruvarur,48752,07-05-2021
Vellore,177885,07-05-2021
Villupuram,111967,07-05-2021
Virudhunagar,199477,07-05-2021
Ariyalur,23440,08-04-2021
Chengalpattu,140524,08-04-2021
Chennai,880000,08-04-2021
Coimbatore,216229,08-04-2021
Cuddalore,83523,08-04-2021
Dharmapuri,53016,08-04-2021
Dindigul,72878,08-04-2021
Erode,76682,08-04-2021
Kallakurichi,35428,08-04-2021
Kancheepuram,39361,08-04-2021
Kanniyakumari,65687,08-04-2021
Karur,37451,08-04-2021
Krishnagiri,89696,08-04-2021
Madurai,139355,08-04-2021
Nagapattinam,34587,08-04-2021
Namakkal,87684,08-04-2021
The Nilgiris,81060,08-04-2021
Perambalur,21985,08-04-2021
Pudukkottai,47240,08-04-2021
Ramanathapuram,38426,08-04-2021
Ranipet,25486,08-04-2021
Salem,213877,08-04-2021
Sivagangai,40847,08-04-2021
Tenkasi,36893,08-04-2021
Thanjavur,87810,08-04-2021
Theni,30976,08-04-2021
Thoothukudi,41730,08-04-2021
Tiruchirapalli,125851,08-04-2021
Tirunelveli,42537,08-04-2021
Tirupathur,35109,08-04-2021
Tiruppur,76760,08-04-2021
Tiruvallur,100442,08-04-2021
