District,Total,Date
Tiruvannamalai,49548,08-04-2021
Tiruvarur,22928,08-04-2021
Vellore,94903,08-04-2021
Villupuram,77354,08-04-2021
Virudhunagar,119733,08-04-2021
Ariyalur,45705,08-05-2021
Chengalpattu,272788,08-05-2021
Chennai,1587454,08-05-2021
Coimbatore,436867,08-05-2021
Cuddalore,154533,08-05-2021
Dharmapuri,94328,08-05-2021
Dindigul,147198,08-05-2021
Erode,147907,08-05-2021
Kallakurichi,61557,08-05-2021
Kancheepuram,73592,08-05-2021
Kanniyakumari,126962,08-05-2021
Karur,62159,08-05-2021
Krishnagiri,146570,08-05-2021
Madurai,242653,08-05-2021
Nagapattinam,64036,08-05-2021
Namakkal,156199,08-05-2021
The Nilgiris,147330,08-05-2021
Perambalur,36558,08-05-2021
Pudukkottai,89351,08-05-2021
Ramanathapuram,76444,08-05-2021
Ranipet,50446,08-05-2021
Salem,370530,08-05-2021
Sivagangai,72843,08-05-2021
Tenkasi,66527,08-05-2021
Thanjavur,150322,08-05-2021
Theni,63108,08-05-2021
Thoothukudi,86015,08-05-2021
Tiruchirapalli,229069,08-05-2021
Tirunelveli,80445,08-05-2021
Tirupathur,72468,08-05-2021
Tiruppur,146291,08-05-2021
Tiruvallur,197545,08-05-2021
Tiruvannamalai,88707,08-05-2021
Tiruvarur,48763,08-05-2021
Vellore,178420,08-05-2021
Villupuram,114348,08-05-2021
Virudhunagar,202040,08-05-2021
Ariyalur,24191,09-04-2021
Chengalpattu,146103,09-04-2021
Chennai,907070,09-04-2021
Coimbatore,224654,09-04-2021
Cuddalore,86434,09-04-2021
Dharmapuri,54247,09-04-2021
Dindigul,76375,09-04-2021
Erode,80008,09-04-2021
Kallakurichi,36507,09-04-2021
Kancheepuram,40649,09-04-2021
Kanniyakumari,67942,09-04-2021
Karur,38675,09-04-2021
Krishnagiri,92535,09-04-2021
Madurai,144414,09-04-2021
Nagapattinam,35922,09-04-2021
Namakkal,90764,09-04-2021
The Nilgiris,83800,09-04-2021
Perambalur,22624,09-04-2021
Pudukkottai,48781,09-04-2021
Ramanathapuram,40173,09-04-2021
Ranipet,26152,09-04-2021
Salem,222131,09-04-2021
Sivagangai,42442,09-04-2021
Tenkasi,38383,09-04-2021
Thanjavur,91485,09-04-2021
Theni,32368,09-04-2021
Thoothukudi,43407,09-04-2021
Tiruchirapalli,128849,09-04-2021
Tirunelveli,44244,09-04-2021
Tirupathur,37007,09-04-2021
Tiruppur,80211,09-04-2021
Tiruvallur,103950,09-04-2021
Tiruvannamalai,51277,09-04-2021
Tiruvarur,23502,09-04-2021
Vellore,96659,09-04-2021
Villupuram,79022,09-04-2021
Virudhunagar,122350,09-04-2021
Ariyalur,46285,09-05-2021
Chengalpattu,278670,09-05-2021
Chennai,1595021,09-05-2021
Coimbatore,438752,09-05-2021
Cuddalore,154951,09-05-2021
Dharmapuri,94611,09-05-2021
Dindigul,147251,09-05-2021
Erode,147907,09-05-2021
Kallakurichi,61688,09-05-2021
Kancheepuram,73866,09-05-2021
Kanniyakumari,126962,09-05-2021
Karur,62187,09-05-2021
Krishnagiri,146668,09-05-2021
Madurai,245710,09-05-2021
Nagapattinam,64125,09-05-2021
Namakkal,156199,09-05-2021
The Nilgiris,147828,09-05-2021
Perambalur,36670,09-05-2021
Pudukkottai,89599,09-05-2021
Ramanathapuram,76590,09-05-2021
Ranipet,50579,09-05-2021
Salem,370759,09-05-2021
Sivagangai,73053,09-05-2021
Tenkasi,66865,09-05-2021
Thanjavur,150622,09-05-2021
Theni,63137,09-05-2021
Thoothukudi,86337,09-05-2021
Tiruchirapalli,229504,09-05-2021
Tirunelveli,80494,09-05-2021
Tirupathur,72655,09-05-2021
Tiruppur,146434,09-05-2021
Tiruvallur,198036,09-05-2021
Tiruvannamalai,88854,09-05-2021
Tiruvarur,49309,09-05-2021
Vellore,178466,09-05-2021
Villupuram,114487,09-05-2021
Virudhunagar,202395,09-05-2021
Ariyalur,25041,10-04-2021
Chengalpattu,152807,10-04-2021
Chennai,936471,10-04-2021
Coimbatore,238408,10-04-2021
Cuddalore,89894,10-04-2021
Dharmapuri,55953,10-04-2021
Dindigul,79699,10-04-2021
Erode,83124,10-04-2021
Kallakurichi,37564,10-04-2021
Kancheepuram,42133,10-04-2021
Kanniyakumari,70780,10-04-2021
Karur,39940,10-04-2021
Krishnagiri,95243,10-04-2021
Madurai,148788,10-04-2021
Nagapattinam,37082,10-04-2021
Namakkal,93758,10-04-2021
The Nilgiris,86403,10-04-2021
Perambalur,23136,10-04-2021
Pudukkottai,49969,10-04-2021
Ramanathapuram,41839,10-04-2021
Ranipet,27674,10-04-2021
Salem,229274,10-04-2021
Sivagangai,43723,10-04-2021
Tenkasi,39354,10-04-2021
Thanjavur,94677,10-04-2021
Theni,33898,10-04-2021
Thoothukudi,45117,10-04-2021
Tiruchirapalli,133593,10-04-2021
Tirunelveli,46284,10-04-2021
Tirupathur,38777,10-04-2021
Tiruppur,84225,10-04-2021
Tiruvallur,108250,10-04-2021
Tiruvannamalai,52809,10-04-2021
Tiruvarur,24073,10-04-2021
Vellore,97619,10-04-2021
Villupuram,80274,10-04-2021
Virudhunagar,125212,10-04-2021
Ariyalur,47334,10-05-2021
Chengalpattu,282399,10-05-2021
Chennai,1610219,10-05-2021
Coimbatore,444201,10-05-2021
Cuddalore,157243,10-05-2021
Dharmapuri,96041,10-05-2021
Dindigul,150276,10-05-2021
Erode,151343,10-05-2021
Kallakurichi,62727,10-05-2021
Kancheepuram,75009,10-05-2021
Kanniyakumari,130329,10-05-2021
Karur,63339,10-05-2021
Krishnagiri,149937,10-05-2021
Madurai,249851,10-05-2021
Nagapattinam,64962,10-05-2021
Namakkal,161627,10-05-2021
The Nilgiris,151492,10-05-2021
Perambalur,37315,10-05-2021
Pudukkottai,90932,10-05-2021
Ramanathapuram,77554,10-05-2021
Ranipet,51053,10-05-2021
Salem,375058,10-05-2021
Sivagangai,74507,10-05-2021
Tenkasi,67818,10-05-2021
Thanjavur,153477,10-05-2021
Theni,64064,10-05-2021
Thoothukudi,87615,10-05-2021
Tiruchirapalli,232911,10-05-2021
Tirunelveli,81498,10-05-2021
Tirupathur,73442,10-05-2021
Tiruppur,151672,10-05-2021
Tiruvallur,200314,10-05-2021
Tiruvannamalai,90201,10-05-2021
Tiruvarur,50320,10-05-2021
Vellore,179397,10-05-2021
Villupuram,116004,10-05-2021
Virudhunagar,204935,10-05-2021
Ariyalur,48197,11-05-2021
Chengalpattu,285401,11-05-2021
Chennai,1623657,11-05-2021
Coimbatore,455591,11-05-2021
Cuddalore,158996,11-05-2021
Dharmapuri,96394,11-05-2021
Dindigul,151688,11-05-2021
Erode,153251,11-05-2021
Kallakurichi,63439,11-05-2021
Kancheepuram,76317,11-05-2021
Kanniyakumari,131346,11-05-2021
Karur,65178,11-05-2021
Krishnagiri,153417,11-05-2021
Madurai,253109,11-05-2021
Nagapattinam,65434,11-05-2021
Namakkal,163605,11-05-2021
The Nilgiris,152183,11-05-2021
Perambalur,37625,11-05-2021
Pudukkottai,91947,11-05-2021
Ramanathapuram,78563,11-05-2021
Ranipet,51775,11-05-2021
Salem,378941,11-05-2021
Sivagangai,75829,11-05-2021
Tenkasi,68653,11-05-2021
Thanjavur,155351,11-05-2021
Theni,65192,11-05-2021
Thoothukudi,89001,11-05-2021
Tiruchirapalli,235744,11-05-2021
Tirunelveli,82782,11-05-2021
Tirupathur,74364,11-05-2021
Tiruppur,153678,11-05-2021
Tiruvallur,202463,11-05-2021
Tiruvannamalai,91230,11-05-2021
Tiruvarur,51271,11-05-2021
Vellore,181072,11-05-2021
Villupuram,116722,11-05-2021
Virudhunagar,208939,11-05-2021
Ariyalur,49162,12-05-2021
Chengalpattu,288662,12-05-2021
Chennai,1638287,12-05-2021
Coimbatore,459008,12-05-2021
Cuddalore,160703,12-05-2021
Dharmapuri,97597,12-05-2021
Dindigul,154096,12-05-2021
Erode,156226,12-05-2021
Kallakurichi,64038,12-05-2021
Kancheepuram,77452,12-05-2021
Kanniyakumari,134487,12-05-2021
Karur,66821,12-05-2021
Krishnagiri,156245,12-05-2021
Madurai,256345,12-05-2021
Nagapattinam,66277,12-05-2021
Namakkal,167833,12-05-2021
The Nilgiris,155868,12-05-2021
Perambalur,37926,12-05-2021
Pudukkottai,93242,12-05-2021
Ramanathapuram,79644,12-05-2021
Ranipet,52382,12-05-2021
Salem,383161,12-05-2021
Sivagangai,77232,12-05-2021
Tenkasi,70079,12-05-2021
Thanjavur,157235,12-05-2021
Theni,66010,12-05-2021
Thoothukudi,90279,12-05-2021
Tiruchirapalli,239059,12-05-2021
Tirunelveli,84250,12-05-2021
Tirupathur,74898,12-05-2021
Tiruppur,155003,12-05-2021
Tiruvallur,204189,12-05-2021
Tiruvannamalai,92218,12-05-2021
Tiruvarur,51340,12-05-2021
Vellore,182442,12-05-2021
Villupuram,118441,12-05-2021
Virudhunagar,212790,12-05-2021
Ariyalur,28189,13-04-2021
Chengalpattu,170124,13-04-2021
Chennai,1009344,13-04-2021
Coimbatore,280290,13-04-2021
Cuddalore,97784,13-04-2021
Dharmapuri,59972,13-04-2021
Dindigul,90212,13-04-2021
Erode,91846,13-04-2021
Kallakurichi,41193,13-04-2021
Kancheepuram,46689,13-04-2021
Kanniyakumari,80027,13-04-2021
Karur,43010,13-04-2021
Krishnagiri,100096,13-04-2021
Madurai,163038,13-04-2021
Nagapattinam,40952,13-04-2021
Namakkal,102865,13-04-2021
The Nilgiris,95161,13-04-2021
Perambalur,24636,13-04-2021
Pudukkottai,55257,13-04-2021
Ramanathapuram,47076,13-04-2021
Ranipet,30097,13-04-2021
Salem,250209,13-04-2021
Sivagangai,46174,13-04-2021
Tenkasi,42956,13-04-2021
Thanjavur,102561,13-04-2021
Theni,39916,13-04-2021
Thoothukudi,50863,13-04-2021
Tiruchirapalli,146035,13-04-2021
Tirunelveli,51672,13-04-2021
Tirupathur,43678,13-04-2021
Tiruppur,95028,13-04-2021
Tiruvallur,118031,13-04-2021
Tiruvannamalai,57322,13-04-2021
Tiruvarur,25421,13-04-2021
Vellore,112297,13-04-2021
Villupuram,84166,13-04-2021
Virudhunagar,135143,13-04-2021
Ariyalur,50022,13-05-2021
Chengalpattu,292551,13-05-2021
Chennai,1655320,13-05-2021
Coimbatore,462886,13-05-2021
Cuddalore,163008,13-05-2021
Dharmapuri,99185,13-05-2021
Dindigul,157582,13-05-2021
Erode,158010,13-05-2021
Kallakurichi,65279,13-05-2021
Kancheepuram,78985,13-05-2021
Kanniyakumari,135781,13-05-2021
Karur,68439,13-05-2021
Krishnagiri,159470,13-05-2021
Madurai,259770,13-05-2021
Nagapattinam,67369,13-05-2021
Namakkal,170924,13-05-2021
The Nilgiris,160688,13-05-2021
Perambalur,38335,13-05-2021
Pudukkottai,94884,13-05-2021
Ramanathapuram,81055,13-05-2021
Ranipet,53479,13-05-2021
Salem,387699,13-05-2021
Sivagangai,78874,13-05-2021
Tenkasi,71491,13-05-2021
Thanjavur,159343,13-05-2021
Theni,66793,13-05-2021
Thoothukudi,91625,13-05-2021
Tiruchirapalli,242646,13-05-2021
Tirunelveli,86145,13-05-2021
Tirupathur,75572,13-05-2021
Tiruppur,156910,13-05-2021
Tiruvallur,206939,13-05-2021
Tiruvannamalai,93710,13-05-2021
Tiruvarur,52496,13-05-2021
Vellore,183901,13-05-2021
Villupuram,120380,13-05-2021
Virudhunagar,216113,13-05-2021
Ariyalur,28884,14-04-2021
Chengalpattu,172739,14-04-2021
Chennai,1023492,14-04-2021
Coimbatore,285165,14-04-2021
Cuddalore,99042,14-04-2021
Dharmapuri,62060,14-04-2021
Dindigul,93450,14-04-2021
Erode,93940,14-04-2021
Kallakurichi,41839,14-04-2021
Kancheepuram,47974,14-04-2021
Kanniyakumari,82026,14-04-2021
Karur,44237,14-04-2021
Krishnagiri,101014,14-04-2021
Madurai,166097,14-04-2021
Nagapattinam,41237,14-04-2021
Namakkal,105176,14-04-2021
The Nilgiris,96931,14-04-2021
Perambalur,25196,14-04-2021
Pudukkottai,56580,14-04-2021
Ramanathapuram,47811,14-04-2021
Ranipet,30758,14-04-2021
Salem,254257,14-04-2021
Sivagangai,47153,14-04-2021
Tenkasi,43609,14-04-2021
Thanjavur,103909,14-04-2021
Theni,40841,14-04-2021
Thoothukudi,52103,14-04-2021
Tiruchirapalli,148446,14-04-2021
Tirunelveli,52388,14-04-2021
Tirupathur,46023,14-04-2021
Tiruppur,96894,14-04-2021
Tiruvallur,120131,14-04-2021
Tiruvannamalai,58189,14-04-2021
Tiruvarur,26184,14-04-2021
Vellore,115315,14-04-2021
Villupuram,84642,14-04-2021
Virudhunagar,137231,14-04-2021
Ariyalur,50803,14-05-2021
Chengalpattu,294143,14-05-2021
Chennai,1666856,14-05-2021
Coimbatore,467371,14-05-2021
Cuddalore,164306,14-05-2021
Dharmapuri,99672,14-05-2021
Dindigul,158795,14-05-2021
Erode,158902,14-05-2021
Kallakurichi,66243,14-05-2021
Kancheepuram,80170,14-05-2021
Kanniyakumari,135938,14-05-2021
Karur,69295,14-05-2021
Krishnagiri,160964,14-05-2021
Madurai,262099,14-05-2021
Nagapattinam,68069,14-05-2021
Namakkal,172186,14-05-2021
The Nilgiris,161393,14-05-2021
Perambalur,38466,14-05-2021
Pudukkottai,96102,14-05-2021
Ramanathapuram,81534,14-05-2021
Ranipet,54076,14-05-2021
Salem,390709,14-05-2021
Sivagangai,79617,14-05-2021
Tenkasi,72152,14-05-2021
Thanjavur,160682,14-05-2021
Theni,67360,14-05-2021
Thoothukudi,92589,14-05-2021
Tiruchirapalli,244658,14-05-2021
Tirunelveli,87049,14-05-2021
Tirupathur,76085,14-05-2021
Tiruppur,157352,14-05-2021
Tiruvallur,208385,14-05-2021
Tiruvannamalai,94155,14-05-2021
Tiruvarur,53983,14-05-2021
Vellore,184519,14-05-2021
Villupuram,121493,14-05-2021
Virudhunagar,218218,14-05-2021
Ariyalur,31491,15-04-2021
Chengalpattu,181273,15-04-2021
Chennai,1064148,15-04-2021
Coimbatore,307034,15-04-2021
Cuddalore,104447,15-04-2021
Dharmapuri,66160,15-04-2021
Dindigul,99468,15-04-2021
Erode,97298,15-04-2021
Kallakurichi,44258,15-04-2021
Kancheepuram,50028,15-04-2021
Kanniyakumari,86022,15-04-2021
Karur,45007,15-04-2021
Krishnagiri,105011,15-04-2021
Madurai,173769,15-04-2021
Nagapattinam,43524,15-04-2021
Namakkal,109562,15-04-2021
The Nilgiris,99041,15-04-2021
Perambalur,26281,15-04-2021
Pudukkottai,59498,15-04-2021
Ramanathapuram,51821,15-04-2021
Ranipet,33055,15-04-2021
Salem,264231,15-04-2021
Sivagangai,50085,15-04-2021
Tenkasi,46990,15-04-2021
Thanjavur,109040,15-04-2021
Theni,44403,15-04-2021
Thoothukudi,56153,15-04-2021
Tiruchirapalli,158473,15-04-2021
Tirunelveli,55704,15-04-2021
Tirupathur,51163,15-04-2021
Tiruppur,102877,15-04-2021
Tiruvallur,129054,15-04-2021
Tiruvannamalai,61734,15-04-2021
Tiruvarur,28742,15-04-2021
Vellore,123357,15-04-2021
Villupuram,87182,15-04-2021
Virudhunagar,143245,15-04-2021
Ariyalur,51674,15-05-2021
Chengalpattu,295368,15-05-2021
Chennai,1686632,15-05-2021
Coimbatore,471032,15-05-2021
Cuddalore,166279,15-05-2021
Dharmapuri,101582,15-05-2021
Dindigul,159707,15-05-2021
Erode,159894,15-05-2021
Kallakurichi,67254,15-05-2021
Kancheepuram,81605,15-05-2021
Kanniyakumari,135998,15-05-2021
Karur,69903,15-05-2021
Krishnagiri,162446,15-05-2021
Madurai,264046,15-05-2021
Nagapattinam,68927,15-05-2021
Namakkal,172908,15-05-2021
The Nilgiris,162550,15-05-2021
Perambalur,38764,15-05-2021
Pudukkottai,97086,15-05-2021
Ramanathapuram,82303,15-05-2021
Ranipet,54564,15-05-2021
Salem,392841,15-05-2021
Sivagangai,80667,15-05-2021
Tenkasi,73026,15-05-2021
Thanjavur,161733,15-05-2021
Theni,67788,15-05-2021
Thoothukudi,93632,15-05-2021
Tiruchirapalli,246788,15-05-2021
Tirunelveli,87986,15-05-2021
Tirupathur,76641,15-05-2021
Tiruppur,157722,15-05-2021
Tiruvallur,210537,15-05-2021
Tiruvannamalai,95097,15-05-2021
Tiruvarur,54319,15-05-2021
Vellore,185778,15-05-2021
Villupuram,123483,15-05-2021
Virudhunagar,220182,15-05-2021
Ariyalur,34001,16-04-2021
Chengalpattu,190215,16-04-2021
Chennai,1113158,16-04-2021
Coimbatore,316406,16-04-2021
Cuddalore,109732,16-04-2021
Dharmapuri,68962,16-04-2021
Dindigul,102398,16-04-2021
Erode,99088,16-04-2021
Kallakurichi,46601,16-04-2021
Kancheepuram,53228,16-04-2021
Kanniyakumari,88554,16-04-2021
Karur,46094,16-04-2021
Krishnagiri,107629,16-04-2021
Madurai,180855,16-04-2021
Nagapattinam,45799,16-04-2021
Namakkal,113981,16-04-2021
The Nilgiris,100368,16-04-2021
Perambalur,27662,16-04-2021
Pudukkottai,62621,16-04-2021
Ramanathapuram,54567,16-04-2021
Ranipet,35319,16-04-2021
Salem,274240,16-04-2021
Sivagangai,53763,16-04-2021
Tenkasi,49262,16-04-2021
Thanjavur,114240,16-04-2021
Theni,47287,16-04-2021
Thoothukudi,59766,16-04-2021
Tiruchirapalli,171353,16-04-2021
Tirunelveli,58173,16-04-2021
Tirupathur,56377,16-04-2021
Tiruppur,106172,16-04-2021
Tiruvallur,138386,16-04-2021
Tiruvannamalai,66221,16-04-2021
Tiruvarur,30683,16-04-2021
Vellore,131289,16-04-2021
Villupuram,87715,16-04-2021
Virudhunagar,149959,16-04-2021
Ariyalur,52059,16-05-2021
Chengalpattu,295936,16-05-2021
Chennai,1697944,16-05-2021
Coimbatore,471316,16-05-2021
Cuddalore,166735,16-05-2021
Dharmapuri,101697,16-05-2021
Dindigul,159834,16-05-2021
Erode,159923,16-05-2021
Kallakurichi,67460,16-05-2021
Kancheepuram,82074,16-05-2021
Kanniyakumari,136555,16-05-2021
Karur,69913,16-05-2021
Krishnagiri,163446,16-05-2021
Madurai,264526,16-05-2021
Nagapattinam,68991,16-05-2021
Namakkal,173223,16-05-2021
The Nilgiris,162969,16-05-2021
Perambalur,38816,16-05-2021
Pudukkottai,97305,16-05-2021
Ramanathapuram,82456,16-05-2021
Ranipet,54657,16-05-2021
Salem,393084,16-05-2021
Sivagangai,80805,16-05-2021
Tenkasi,73551,16-05-2021
Thanjavur,162095,16-05-2021
Theni,67812,16-05-2021
Thoothukudi,94287,16-05-2021
Tiruchirapalli,246908,16-05-2021
Tirunelveli,88042,16-05-2021
Tirupathur,76738,16-05-2021
Tiruppur,157799,16-05-2021
Tiruvallur,211797,16-05-2021
Tiruvannamalai,95194,16-05-2021
Tiruvarur,54392,16-05-2021
Vellore,186223,16-05-2021
Villupuram,123739,16-05-2021
Virudhunagar,220242,16-05-2021
Ariyalur,34635,17-04-2021
Chengalpattu,194051,17-04-2021
Chennai,1151618,17-04-2021
Coimbatore,322174,17-04-2021
Cuddalore,112714,17-04-2021
Dharmapuri,70858,17-04-2021
Dindigul,104066,17-04-2021
Erode,101619,17-04-2021
Kallakurichi,47436,17-04-2021
Kancheepuram,54809,17-04-2021
Kanniyakumari,90132,17-04-2021
Karur,46230,17-04-2021
Krishnagiri,109934,17-04-2021
Madurai,182828,17-04-2021
Nagapattinam,47031,17-04-2021
Namakkal,115083,17-04-2021
The Nilgiris,103930,17-04-2021
Perambalur,28345,17-04-2021
Pudukkottai,64659,17-04-2021
Ramanathapuram,55272,17-04-2021
Ranipet,36144,17-04-2021
Salem,279480,17-04-2021
Sivagangai,54826,17-04-2021
Tenkasi,49414,17-04-2021
Thanjavur,116254,17-04-2021
Theni,48539,17-04-2021
Thoothukudi,61349,17-04-2021
Tiruchirapalli,175691,17-04-2021
Tirunelveli,58370,17-04-2021
Tirupathur,56658,17-04-2021
Tiruppur,107228,17-04-2021
Tiruvallur,143129,17-04-2021
Tiruvannamalai,68513,17-04-2021
Tiruvarur,34202,17-04-2021
Vellore,135770,17-04-2021
Villupuram,88037,17-04-2021
Virudhunagar,154445,17-04-2021
Ariyalur,53003,17-05-2021
Chengalpattu,297447,17-05-2021
Chennai,1717154,17-05-2021
Coimbatore,471970,17-05-2021
Cuddalore,168320,17-05-2021
Dharmapuri,103187,17-05-2021
Dindigul,160743,17-05-2021
Erode,160991,17-05-2021
Kallakurichi,68191,17-05-2021
Kancheepuram,83003,17-05-2021
Kanniyakumari,138225,17-05-2021
Karur,70649,17-05-2021
Krishnagiri,164639,17-05-2021
Madurai,266212,17-05-2021
Nagapattinam,70197,17-05-2021
Namakkal,174315,17-05-2021
The Nilgiris,163923,17-05-2021
Perambalur,39111,17-05-2021
Pudukkottai,98486,17-05-2021
Ramanathapuram,83087,17-05-2021
Ranipet,55163,17-05-2021
Salem,396538,17-05-2021
