District,Total,Date
Sivagangai,81826,17-05-2021
Tenkasi,74554,17-05-2021
Thanjavur,164114,17-05-2021
Theni,68306,17-05-2021
Thoothukudi,95757,17-05-2021
Tiruchirapalli,248153,17-05-2021
Tirunelveli,88943,17-05-2021
Tirupathur,77327,17-05-2021
Tiruppur,159631,17-05-2021
Tiruvallur,213713,17-05-2021
Tiruvannamalai,96515,17-05-2021
Tiruvarur,55011,17-05-2021
Vellore,187851,17-05-2021
Villupuram,125608,17-05-2021
Virudhunagar,221781,17-05-2021
Ariyalur,34766,18-04-2021
Chengalpattu,195005,18-04-2021
Chennai,1165968,18-04-2021
Coimbatore,322829,18-04-2021
Cuddalore,113161,18-04-2021
Dharmapuri,71238,18-04-2021
Dindigul,104817,18-04-2021
Erode,101892,18-04-2021
Kallakurichi,47495,18-04-2021
Kancheepuram,55052,18-04-2021
Kanniyakumari,90504,18-04-2021
Karur,46240,18-04-2021
Krishnagiri,110031,18-04-2021
Madurai,183585,18-04-2021
Nagapattinam,47206,18-04-2021
Namakkal,115094,18-04-2021
The Nilgiris,104194,18-04-2021
Perambalur,28464,18-04-2021
Pudukkottai,65169,18-04-2021
Ramanathapuram,55597,18-04-2021
Ranipet,36211,18-04-2021
Salem,279933,18-04-2021
Sivagangai,54945,18-04-2021
Tenkasi,49459,18-04-2021
Thanjavur,116537,18-04-2021
Theni,48828,18-04-2021
Thoothukudi,61548,18-04-2021
Tiruchirapalli,175825,18-04-2021
Tirunelveli,58388,18-04-2021
Tirupathur,56658,18-04-2021
Tiruppur,107369,18-04-2021
Tiruvallur,143900,18-04-2021
Tiruvannamalai,68664,18-04-2021
Tiruvarur,34512,18-04-2021
Vellore,136163,18-04-2021
Villupuram,88831,18-04-2021
Virudhunagar,155065,18-04-2021
Ariyalur,53778,18-05-2021
Chengalpattu,298484,18-05-2021
Chennai,1735248,18-05-2021
Coimbatore,472472,18-05-2021
Cuddalore,169083,18-05-2021
Dharmapuri,104097,18-05-2021
Dindigul,162541,18-05-2021
Erode,162144,18-05-2021
Kallakurichi,68628,18-05-2021
Kancheepuram,83575,18-05-2021
Kanniyakumari,138629,18-05-2021
Karur,71247,18-05-2021
Krishnagiri,166064,18-05-2021
Madurai,267632,18-05-2021
Nagapattinam,71065,18-05-2021
Namakkal,174945,18-05-2021
The Nilgiris,164916,18-05-2021
Perambalur,39268,18-05-2021
Pudukkottai,99451,18-05-2021
Ramanathapuram,83706,18-05-2021
Ranipet,55690,18-05-2021
Salem,398750,18-05-2021
Sivagangai,82605,18-05-2021
Tenkasi,75192,18-05-2021
Thanjavur,164994,18-05-2021
Theni,68810,18-05-2021
Thoothukudi,96954,18-05-2021
Tiruchirapalli,249519,18-05-2021
Tirunelveli,89626,18-05-2021
Tirupathur,77883,18-05-2021
Tiruppur,160148,18-05-2021
Tiruvallur,215270,18-05-2021
Tiruvannamalai,97404,18-05-2021
Tiruvarur,55438,18-05-2021
Vellore,188819,18-05-2021
Villupuram,126660,18-05-2021
Virudhunagar,223000,18-05-2021
Ariyalur,35068,19-04-2021
Chengalpattu,197145,19-04-2021
Chennai,1194580,19-04-2021
Coimbatore,325289,19-04-2021
Cuddalore,114784,19-04-2021
Dharmapuri,72103,19-04-2021
Dindigul,107482,19-04-2021
Erode,103840,19-04-2021
Kallakurichi,48110,19-04-2021
Kancheepuram,56061,19-04-2021
Kanniyakumari,92023,19-04-2021
Karur,46499,19-04-2021
Krishnagiri,111746,19-04-2021
Madurai,184540,19-04-2021
Nagapattinam,48256,19-04-2021
Namakkal,115709,19-04-2021
The Nilgiris,105259,19-04-2021
Perambalur,29085,19-04-2021
Pudukkottai,66712,19-04-2021
Ramanathapuram,56799,19-04-2021
Ranipet,37188,19-04-2021
Salem,283583,19-04-2021
Sivagangai,55727,19-04-2021
Tenkasi,50436,19-04-2021
Thanjavur,117848,19-04-2021
Theni,49365,19-04-2021
Thoothukudi,62711,19-04-2021
Tiruchirapalli,178549,19-04-2021
Tirunelveli,58890,19-04-2021
Tirupathur,56762,19-04-2021
Tiruppur,108143,19-04-2021
Tiruvallur,146661,19-04-2021
Tiruvannamalai,69579,19-04-2021
Tiruvarur,35435,19-04-2021
Vellore,139689,19-04-2021
Villupuram,89151,19-04-2021
Virudhunagar,156341,19-04-2021
Ariyalur,54593,19-05-2021
Chengalpattu,299651,19-05-2021
Chennai,1756006,19-05-2021
Coimbatore,473019,19-05-2021
Cuddalore,169414,19-05-2021
Dharmapuri,104652,19-05-2021
Dindigul,163953,19-05-2021
Erode,162669,19-05-2021
Kallakurichi,68841,19-05-2021
Kancheepuram,84280,19-05-2021
Kanniyakumari,138917,19-05-2021
Karur,71647,19-05-2021
Krishnagiri,166807,19-05-2021
Madurai,268987,19-05-2021
Nagapattinam,71463,19-05-2021
Namakkal,175136,19-05-2021
The Nilgiris,164970,19-05-2021
Perambalur,39763,19-05-2021
Pudukkottai,100363,19-05-2021
Ramanathapuram,84577,19-05-2021
Ranipet,56145,19-05-2021
Salem,400684,19-05-2021
Sivagangai,83204,19-05-2021
Tenkasi,75678,19-05-2021
Thanjavur,165179,19-05-2021
Theni,69422,19-05-2021
Thoothukudi,98189,19-05-2021
Tiruchirapalli,250833,19-05-2021
Tirunelveli,90303,19-05-2021
Tirupathur,78525,19-05-2021
Tiruppur,160181,19-05-2021
Tiruvallur,216859,19-05-2021
Tiruvannamalai,98141,19-05-2021
Tiruvarur,56040,19-05-2021
Vellore,189349,19-05-2021
Villupuram,127410,19-05-2021
Virudhunagar,223640,19-05-2021
Ariyalur,35364,20-04-2021
Chengalpattu,198752,20-04-2021
Chennai,1221552,20-04-2021
Coimbatore,327571,20-04-2021
Cuddalore,115931,20-04-2021
Dharmapuri,72482,20-04-2021
Dindigul,109136,20-04-2021
Erode,105984,20-04-2021
Kallakurichi,48397,20-04-2021
Kancheepuram,56776,20-04-2021
Kanniyakumari,92435,20-04-2021
Karur,46805,20-04-2021
Krishnagiri,113067,20-04-2021
Madurai,185286,20-04-2021
Nagapattinam,48840,20-04-2021
Namakkal,116292,20-04-2021
The Nilgiris,105933,20-04-2021
Perambalur,29589,20-04-2021
Pudukkottai,67616,20-04-2021
Ramanathapuram,57745,20-04-2021
Ranipet,38247,20-04-2021
Salem,286215,20-04-2021
Sivagangai,56410,20-04-2021
Tenkasi,51179,20-04-2021
Thanjavur,118865,20-04-2021
Theni,49773,20-04-2021
Thoothukudi,63402,20-04-2021
Tiruchirapalli,180407,20-04-2021
Tirunelveli,59768,20-04-2021
Tirupathur,56880,20-04-2021
Tiruppur,108452,20-04-2021
Tiruvallur,148028,20-04-2021
Tiruvannamalai,70927,20-04-2021
Tiruvarur,35871,20-04-2021
Vellore,141665,20-04-2021
Villupuram,89313,20-04-2021
Virudhunagar,157150,20-04-2021
Ariyalur,55090,20-05-2021
Chengalpattu,300504,20-05-2021
Chennai,1778916,20-05-2021
Coimbatore,473529,20-05-2021
Cuddalore,169841,20-05-2021
Dharmapuri,105311,20-05-2021
Dindigul,164870,20-05-2021
Erode,162737,20-05-2021
Kallakurichi,69012,20-05-2021
Kancheepuram,84616,20-05-2021
Kanniyakumari,140431,20-05-2021
Karur,71974,20-05-2021
Krishnagiri,167688,20-05-2021
Madurai,270443,20-05-2021
Nagapattinam,71554,20-05-2021
Namakkal,175239,20-05-2021
The Nilgiris,165042,20-05-2021
Perambalur,40119,20-05-2021
Pudukkottai,101462,20-05-2021
Ramanathapuram,85433,20-05-2021
Ranipet,56630,20-05-2021
Salem,402567,20-05-2021
Sivagangai,83826,20-05-2021
Tenkasi,75979,20-05-2021
Thanjavur,165682,20-05-2021
Theni,69844,20-05-2021
Thoothukudi,99429,20-05-2021
Tiruchirapalli,251709,20-05-2021
Tirunelveli,90976,20-05-2021
Tirupathur,79132,20-05-2021
Tiruppur,160205,20-05-2021
Tiruvallur,218465,20-05-2021
Tiruvannamalai,98731,20-05-2021
Tiruvarur,56578,20-05-2021
Vellore,189741,20-05-2021
Villupuram,128058,20-05-2021
Virudhunagar,224428,20-05-2021
Ariyalur,35464,21-04-2021
Chengalpattu,200250,21-04-2021
Chennai,1242476,21-04-2021
Coimbatore,329324,21-04-2021
Cuddalore,117347,21-04-2021
Dharmapuri,74090,21-04-2021
Dindigul,110113,21-04-2021
Erode,107702,21-04-2021
Kallakurichi,48630,21-04-2021
Kancheepuram,57329,21-04-2021
Kanniyakumari,92810,21-04-2021
Karur,47234,21-04-2021
Krishnagiri,114201,21-04-2021
Madurai,185988,21-04-2021
Nagapattinam,49574,21-04-2021
Namakkal,117950,21-04-2021
The Nilgiris,106101,21-04-2021
Perambalur,29886,21-04-2021
Pudukkottai,68459,21-04-2021
Ramanathapuram,58517,21-04-2021
Ranipet,39341,21-04-2021
Salem,290821,21-04-2021
Sivagangai,57142,21-04-2021
Tenkasi,51714,21-04-2021
Thanjavur,119502,21-04-2021
Theni,50096,21-04-2021
Thoothukudi,63966,21-04-2021
Tiruchirapalli,181906,21-04-2021
Tirunelveli,60557,21-04-2021
Tirupathur,57040,21-04-2021
Tiruppur,108482,21-04-2021
Tiruvallur,149267,21-04-2021
Tiruvannamalai,71756,21-04-2021
Tiruvarur,36610,21-04-2021
Vellore,144979,21-04-2021
Villupuram,89439,21-04-2021
Virudhunagar,157872,21-04-2021
Ariyalur,55592,21-05-2021
Chengalpattu,301055,21-05-2021
Chennai,1801335,21-05-2021
Coimbatore,473697,21-05-2021
Cuddalore,170620,21-05-2021
Dharmapuri,105772,21-05-2021
Dindigul,165424,21-05-2021
Erode,163680,21-05-2021
Kallakurichi,69093,21-05-2021
Kancheepuram,85279,21-05-2021
Kanniyakumari,140510,21-05-2021
Karur,72884,21-05-2021
Krishnagiri,168352,21-05-2021
Madurai,271817,21-05-2021
Nagapattinam,71608,21-05-2021
Namakkal,176251,21-05-2021
The Nilgiris,165042,21-05-2021
Perambalur,40471,21-05-2021
Pudukkottai,102550,21-05-2021
Ramanathapuram,86262,21-05-2021
Ranipet,56989,21-05-2021
Salem,404940,21-05-2021
Sivagangai,84250,21-05-2021
Tenkasi,76029,21-05-2021
Thanjavur,166921,21-05-2021
Theni,70244,21-05-2021
Thoothukudi,100710,21-05-2021
Tiruchirapalli,252766,21-05-2021
Tirunelveli,91656,21-05-2021
Tirupathur,79917,21-05-2021
Tiruppur,160782,21-05-2021
Tiruvallur,219834,21-05-2021
Tiruvannamalai,99488,21-05-2021
Tiruvarur,56865,21-05-2021
Vellore,190211,21-05-2021
Villupuram,128635,21-05-2021
Virudhunagar,225004,21-05-2021
Ariyalur,35919,22-04-2021
Chengalpattu,203899,22-04-2021
Chennai,1267891,22-04-2021
Coimbatore,332202,22-04-2021
Cuddalore,119604,22-04-2021
Dharmapuri,75516,22-04-2021
Dindigul,114063,22-04-2021
Erode,109882,22-04-2021
Kallakurichi,49059,22-04-2021
Kancheepuram,58106,22-04-2021
Kanniyakumari,94743,22-04-2021
Karur,48146,22-04-2021
Krishnagiri,116488,22-04-2021
Madurai,189203,22-04-2021
Nagapattinam,50102,22-04-2021
Namakkal,121496,22-04-2021
The Nilgiris,110440,22-04-2021
Perambalur,30230,22-04-2021
Pudukkottai,70328,22-04-2021
Ramanathapuram,59424,22-04-2021
Ranipet,40183,22-04-2021
Salem,297254,22-04-2021
Sivagangai,57990,22-04-2021
Tenkasi,52071,22-04-2021
Thanjavur,121509,22-04-2021
Theni,50777,22-04-2021
Thoothukudi,64943,22-04-2021
Tiruchirapalli,184773,22-04-2021
Tirunelveli,61399,22-04-2021
Tirupathur,57953,22-04-2021
Tiruppur,111381,22-04-2021
Tiruvallur,153032,22-04-2021
Tiruvannamalai,72881,22-04-2021
Tiruvarur,37118,22-04-2021
Vellore,149983,22-04-2021
Villupuram,91508,22-04-2021
Virudhunagar,161658,22-04-2021
Ariyalur,56176,22-05-2021
Chengalpattu,302646,22-05-2021
Chennai,1823477,22-05-2021
Coimbatore,477330,22-05-2021
Cuddalore,171502,22-05-2021
Dharmapuri,106464,22-05-2021
Dindigul,167172,22-05-2021
Erode,165167,22-05-2021
Kallakurichi,70092,22-05-2021
Kancheepuram,86018,22-05-2021
Kanniyakumari,143041,22-05-2021
Karur,73562,22-05-2021
Krishnagiri,169050,22-05-2021
Madurai,273476,22-05-2021
Nagapattinam,72451,22-05-2021
Namakkal,177346,22-05-2021
The Nilgiris,165943,22-05-2021
Perambalur,40731,22-05-2021
Pudukkottai,103619,22-05-2021
Ramanathapuram,87175,22-05-2021
Ranipet,57427,22-05-2021
Salem,406340,22-05-2021
Sivagangai,85230,22-05-2021
Tenkasi,76332,22-05-2021
Thanjavur,168495,22-05-2021
Theni,70572,22-05-2021
Thoothukudi,102050,22-05-2021
Tiruchirapalli,254014,22-05-2021
Tirunelveli,92135,22-05-2021
Tirupathur,80475,22-05-2021
Tiruppur,163174,22-05-2021
Tiruvallur,221008,22-05-2021
Tiruvannamalai,100129,22-05-2021
Tiruvarur,57353,22-05-2021
Vellore,190523,22-05-2021
Villupuram,129242,22-05-2021
Virudhunagar,225422,22-05-2021
Ariyalur,36713,23-04-2021
Chengalpattu,208708,23-04-2021
Chennai,1293377,23-04-2021
Coimbatore,338918,23-04-2021
Cuddalore,122168,23-04-2021
Dharmapuri,77050,23-04-2021
Dindigul,116949,23-04-2021
Erode,114058,23-04-2021
Kallakurichi,49781,23-04-2021
Kancheepuram,59150,23-04-2021
Kanniyakumari,97946,23-04-2021
Karur,49181,23-04-2021
Krishnagiri,118412,23-04-2021
Madurai,195723,23-04-2021
Nagapattinam,50602,23-04-2021
Namakkal,124769,23-04-2021
The Nilgiris,113997,23-04-2021
Perambalur,30608,23-04-2021
Pudukkottai,71828,23-04-2021
Ramanathapuram,61000,23-04-2021
Ranipet,41057,23-04-2021
Salem,302561,23-04-2021
Sivagangai,58703,23-04-2021
Tenkasi,53245,23-04-2021
Thanjavur,123662,23-04-2021
Theni,51936,23-04-2021
Thoothukudi,66182,23-04-2021
Tiruchirapalli,188198,23-04-2021
Tirunelveli,62464,23-04-2021
Tirupathur,59658,23-04-2021
Tiruppur,115037,23-04-2021
Tiruvallur,156143,23-04-2021
Tiruvannamalai,74106,23-04-2021
Tiruvarur,38490,23-04-2021
Vellore,151769,23-04-2021
Villupuram,93405,23-04-2021
Virudhunagar,165029,23-04-2021
Ariyalur,56276,23-05-2021
Chengalpattu,303145,23-05-2021
Chennai,1834713,23-05-2021
Coimbatore,486451,23-05-2021
Cuddalore,171659,23-05-2021
Dharmapuri,106563,23-05-2021
Dindigul,167312,23-05-2021
Erode,165279,23-05-2021
Kallakurichi,70387,23-05-2021
Kancheepuram,86063,23-05-2021
Kanniyakumari,143251,23-05-2021
Karur,73683,23-05-2021
Krishnagiri,169060,23-05-2021
Madurai,274058,23-05-2021
Nagapattinam,72491,23-05-2021
Namakkal,177449,23-05-2021
The Nilgiris,166863,23-05-2021
Perambalur,40785,23-05-2021
Pudukkottai,103831,23-05-2021
Ramanathapuram,87280,23-05-2021
Ranipet,57630,23-05-2021
Salem,406611,23-05-2021
Sivagangai,85300,23-05-2021
Tenkasi,76906,23-05-2021
Thanjavur,168701,23-05-2021
Theni,70616,23-05-2021
Thoothukudi,102743,23-05-2021
Tiruchirapalli,254138,23-05-2021
Tirunelveli,92175,23-05-2021
Tirupathur,80600,23-05-2021
Tiruppur,163361,23-05-2021
Tiruvallur,221313,23-05-2021
Tiruvannamalai,100203,23-05-2021
Tiruvarur,57412,23-05-2021
Vellore,190606,23-05-2021
Villupuram,129448,23-05-2021
Virudhunagar,226146,23-05-2021
Ariyalur,18009,24-03-2021
Chengalpattu,95728,24-03-2021
Chennai,566700,24-03-2021
Coimbatore,143417,24-03-2021
Cuddalore,57845,24-03-2021
Dharmapuri,43169,24-03-2021
Dindigul,54004,24-03-2021
Erode,54086,24-03-2021
Kallakurichi,25966,24-03-2021
Kancheepuram,29875,24-03-2021
Kanniyakumari,47974,24-03-2021
Karur,27203,24-03-2021
Krishnagiri,71237,24-03-2021
Madurai,98430,24-03-2021
Nagapattinam,26106,24-03-2021
Namakkal,64317,24-03-2021
The Nilgiris,57687,24-03-2021
Perambalur,17909,24-03-2021
Pudukkottai,33700,24-03-2021
Ramanathapuram,25652,24-03-2021
Ranipet,18908,24-03-2021
Salem,157098,24-03-2021
Sivagangai,30446,24-03-2021
Tenkasi,30275,24-03-2021
Thanjavur,63573,24-03-2021
Theni,21935,24-03-2021
Thoothukudi,30692,24-03-2021
Tiruchirapalli,89600,24-03-2021
Tirunelveli,31335,24-03-2021
Tirupathur,24333,24-03-2021
Tiruppur,51562,24-03-2021
Tiruvallur,71021,24-03-2021
Tiruvannamalai,37296,24-03-2021
Tiruvarur,17994,24-03-2021
Vellore,60017,24-03-2021
Villupuram,64125,24-03-2021
Virudhunagar,81224,24-03-2021
Ariyalur,37378,24-04-2021
Chengalpattu,215570,24-04-2021
Chennai,1320751,24-04-2021
Coimbatore,352934,24-04-2021
Cuddalore,125375,24-04-2021
Dharmapuri,78326,24-04-2021
Dindigul,120178,24-04-2021
Erode,117810,24-04-2021
Kallakurichi,50427,24-04-2021
Kancheepuram,60158,24-04-2021
Kanniyakumari,101543,24-04-2021
Karur,50214,24-04-2021
Krishnagiri,120665,24-04-2021
Madurai,201590,24-04-2021
Nagapattinam,51234,24-04-2021
Namakkal,127220,24-04-2021
The Nilgiris,117816,24-04-2021
Perambalur,30964,24-04-2021
Pudukkottai,73072,24-04-2021
Ramanathapuram,62283,24-04-2021
Ranipet,41644,24-04-2021
Salem,308238,24-04-2021
Sivagangai,59296,24-04-2021
Tenkasi,54203,24-04-2021
Thanjavur,125582,24-04-2021
Theni,52747,24-04-2021
Thoothukudi,67419,24-04-2021
Tiruchirapalli,191369,24-04-2021
Tirunelveli,63881,24-04-2021
Tirupathur,60977,24-04-2021
Tiruppur,118909,24-04-2021
Tiruvallur,159455,24-04-2021
Tiruvannamalai,75043,24-04-2021
Tiruvarur,39775,24-04-2021
Vellore,153184,24-04-2021
Villupuram,94601,24-04-2021
Virudhunagar,169989,24-04-2021
Ariyalur,56872,24-05-2021
Chengalpattu,305052,24-05-2021
Chennai,1858026,24-05-2021
Coimbatore,506187,24-05-2021
Cuddalore,172608,24-05-2021
Dharmapuri,108101,24-05-2021
Dindigul,168558,24-05-2021
Erode,169249,24-05-2021
Kallakurichi,70959,24-05-2021
Kancheepuram,87010,24-05-2021
Kanniyakumari,143684,24-05-2021
Karur,75963,24-05-2021
Krishnagiri,170667,24-05-2021
Madurai,276127,24-05-2021
Nagapattinam,72579,24-05-2021
Namakkal,179007,24-05-2021
The Nilgiris,169659,24-05-2021
Perambalur,41764,24-05-2021
Pudukkottai,105987,24-05-2021
Ramanathapuram,88990,24-05-2021
Ranipet,58201,24-05-2021
Salem,411723,24-05-2021
Sivagangai,86216,24-05-2021
Tenkasi,77546,24-05-2021
Thanjavur,170163,24-05-2021
Theni,70919,24-05-2021
Thoothukudi,104552,24-05-2021
Tiruchirapalli,255065,24-05-2021
Tirunelveli,92666,24-05-2021
Tirupathur,81208,24-05-2021
Tiruppur,164732,24-05-2021
Tiruvallur,223029,24-05-2021
Tiruvannamalai,103146,24-05-2021
Tiruvarur,57957,24-05-2021
Vellore,190995,24-05-2021
Villupuram,130122,24-05-2021
Virudhunagar,227833,24-05-2021
Ariyalur,37638,25-04-2021
Chengalpattu,216808,25-04-2021
Chennai,1324506,25-04-2021
Coimbatore,353296,25-04-2021
Cuddalore,125775,25-04-2021
Dharmapuri,78416,25-04-2021
Dindigul,120368,25-04-2021
Erode,118139,25-04-2021
Kallakurichi,50507,25-04-2021
Kancheepuram,60270,25-04-2021
Kanniyakumari,101646,25-04-2021
Karur,50214,25-04-2021
Krishnagiri,120696,25-04-2021
Madurai,202187,25-04-2021
Nagapattinam,51264,25-04-2021
Namakkal,127292,25-04-2021
The Nilgiris,118077,25-04-2021
Perambalur,31021,25-04-2021
Pudukkottai,73308,25-04-2021
Ramanathapuram,62421,25-04-2021
Ranipet,41801,25-04-2021
Salem,308402,25-04-2021
Sivagangai,59337,25-04-2021
Tenkasi,54262,25-04-2021
Thanjavur,126341,25-04-2021
Theni,52774,25-04-2021
Thoothukudi,67515,25-04-2021
Tiruchirapalli,191501,25-04-2021
Tirunelveli,63893,25-04-2021
Tirupathur,61019,25-04-2021
Tiruppur,118919,25-04-2021
Tiruvallur,159688,25-04-2021
Tiruvannamalai,75093,25-04-2021
Tiruvarur,39815,25-04-2021
Vellore,153306,25-04-2021
Villupuram,94631,25-04-2021
Virudhunagar,170227,25-04-2021
Ariyalur,59261,25-05-2021
Chengalpattu,308782,25-05-2021
Chennai,1882835,25-05-2021
Coimbatore,525080,25-05-2021
Cuddalore,174135,25-05-2021
Dharmapuri,112882,25-05-2021
Dindigul,174355,25-05-2021
Erode,180292,25-05-2021
Kallakurichi,74493,25-05-2021
Kancheepuram,94409,25-05-2021
